2048,1,1,8,5300,0,0,0,0,0,1,0,0,0,0,1,2,2,2,2,5,0,0,0,0,0,0,0,0,0,0,150,150,1
2049,2,2,8,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,150,150,1
2050,3,2,2,2,0,0,0,0,0,4633,0,0,0,0,2,1,2,2,2,5,0,0,0,0,0,0,0,0,0,0,100,150,1
2050,4,48,9,2,0,0,0,0,0,3,4633,0,0,0,48,2,2,2,2,1,5,0,0,0,0,0,0,0,0,0,0,100,1
2048,5,48,8,0,0,0,0,0,0,1,1,0,0,0,48,19,2,2,2,1,1,0,0,0,0,0,0,0,0,0,150,150,1
2049,6,48,2,0,0,0,0,0,0,2,4780,0,0,0,48,2,2,2,2,1,5,0,0,0,0,0,0,0,0,0,100,300,1
2048,7,48,2,0,0,0,0,0,0,5,4,0,0,0,48,1,2,2,2,1,1,0,0,0,0,0,0,0,0,0,150,150,3
2050,8,48,2,0,0,0,0,0,0,3,5100,0,0,0,48,2,2,2,2,1,6,0,0,0,0,0,0,0,0,0,150,150,3
2050,9,2,9,0,0,0,0,0,0,8,5100,0,0,0,48,2,2,2,2,1,6,0,0,0,0,0,0,0,0,0,150,150,3
2048,10,19,8,2260,0,2020,0,0,0,2048,0,0,0,0,19,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,150,150,3
2049,11,64,9,4350,0,0,0,0,0,2049,0,0,0,0,38,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,200,200,3
2049,12,1,2,4350,0,0,0,0,0,2049,0,0,0,0,38,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,200,200,3
2049,13,1,2,4350,0,0,0,0,0,2049,0,0,0,0,38,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,200,200,3
2055,14,2,9,5300,0,0,0,0,0,4780,0,0,0,0,2,1,1,2,2,10,0,0,0,0,0,0,0,0,0,0,400,250,3
2062,15,19,8,0,0,0,0,0,0,2062,0,0,0,0,38,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,200,200,3
2074,16,1,8,4350,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,300,300,5
2075,17,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,300,300,5
2074,18,1,8,5320,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,300,300,5
2075,19,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,300,300,5
2074,20,1,8,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,300,300,5
2075,21,2,2,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,300,300,5
2075,22,2,9,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,300,300,5
2074,23,19,8,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,300,300,5
2050,24,2,8,4350,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,300,300,5
2074,25,1,8,4521,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,500,500,5
2074,26,1,8,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,500,500,5
